Path;Travel weight;Elapsed time;Best solution;Deviation;Algorithm
1 3 2 1 ;14;6,69e-05;14;-1500;DfsBruteForce
1 3 2 1 ;14;2,76e-05;14;-1500;TspNN
1 3 2 1 ;14;30;14;-1500;TspRand
3 2 1 3 ;14;5,7e-05;14;-1500;TspBabDfs
3 2 1 3 ;14;0,0001389;14;-1500;TspBabBfs
3 2 1 3 ;14;5,66e-05;14;-1500;TspBabBestFs
1 2 3 1 ;11;4,63e-05;11;-1200;DfsBruteForce
2 3 1 2 ;11;2,31e-05;11;-1200;TspNN
1 2 3 1 ;11;30;11;-1200;TspRand
3 1 2 3 ;11;5,76e-05;11;-1200;TspBabDfs
3 1 2 3 ;11;6,05e-05;11;-1200;TspBabBfs
3 1 2 3 ;11;6,94e-05;11;-1200;TspBabBestFs
1 2 3 1 ;13;4,61e-05;13;-1400;DfsBruteForce
2 3 1 2 ;13;2,73e-05;13;-1400;TspNN
1 2 3 1 ;13;30;13;-1400;TspRand
3 1 2 3 ;13;5,76e-05;13;-1400;TspBabDfs
3 1 2 3 ;13;6,08e-05;13;-1400;TspBabBfs
3 1 2 3 ;13;6,88e-05;13;-1400;TspBabBestFs
1 3 2 1 ;14;3,68e-05;14;-1500;DfsBruteForce
1 3 2 1 ;14;2,77e-05;14;-1500;TspNN
1 3 2 1 ;14;30;14;-1500;TspRand
3 2 1 3 ;14;5,33e-05;14;-1500;TspBabDfs
3 2 1 3 ;14;5,61e-05;14;-1500;TspBabBfs
3 2 1 3 ;14;6,35e-05;14;-1500;TspBabBestFs
1 3 2 1 ;16;4,59e-05;16;-1700;DfsBruteForce
1 3 2 1 ;16;2,34e-05;16;-1700;TspNN
3 2 1 3 ;16;30;16;-1700;TspRand
3 2 1 3 ;16;4,9e-05;16;-1700;TspBabDfs
3 2 1 3 ;16;4,01e-05;16;-1700;TspBabBfs
3 2 1 3 ;16;5,79e-05;16;-1700;TspBabBestFs
1 3 2 1 ;20;4,56e-05;20;-2100;DfsBruteForce
2 1 3 2 ;20;2,26e-05;20;-2100;TspNN
2 1 3 2 ;20;30;20;-2100;TspRand
3 2 1 3 ;20;7,14e-05;20;-2100;TspBabDfs
3 2 1 3 ;20;6,61e-05;20;-2100;TspBabBfs
3 2 1 3 ;20;7,42e-05;20;-2100;TspBabBestFs
1 2 3 1 ;8;4,52e-05;8;-900;DfsBruteForce
1 2 3 1 ;8;2,76e-05;8;-900;TspNN
1 2 3 1 ;8;30;8;-900;TspRand
3 1 2 3 ;8;4,08e-05;8;-900;TspBabDfs
3 1 2 3 ;8;4,38e-05;8;-900;TspBabBfs
3 1 2 3 ;8;4,9e-05;8;-900;TspBabBestFs
1 3 2 1 ;21;3,74e-05;21;-2200;DfsBruteForce
1 3 2 1 ;21;2,24e-05;21;-2200;TspNN
1 2 3 1 ;21;30;21;-2200;TspRand
3 1 2 3 ;21;6,18e-05;21;-2200;TspBabDfs
3 2 1 3 ;21;7,83e-05;21;-2200;TspBabBfs
3 1 2 3 ;21;6,14e-05;21;-2200;TspBabBestFs
1 2 3 1 ;13;4,96e-05;13;-1400;DfsBruteForce
1 2 3 1 ;13;2,26e-05;13;-1400;TspNN
1 2 3 1 ;13;30;13;-1400;TspRand
3 1 2 3 ;13;4,25e-05;13;-1400;TspBabDfs
3 1 2 3 ;13;5,68e-05;13;-1400;TspBabBfs
3 1 2 3 ;13;8,02e-05;13;-1400;TspBabBestFs
1 2 3 1 ;8;4,71e-05;8;-900;DfsBruteForce
3 1 2 3 ;8;1,84e-05;8;-900;TspNN
1 2 3 1 ;8;30;8;-900;TspRand
3 1 2 3 ;8;5,24e-05;8;-900;TspBabDfs
3 1 2 3 ;8;5,51e-05;8;-900;TspBabBfs
3 1 2 3 ;8;6,92e-05;8;-900;TspBabBestFs
1 2 3 4 1 ;14;0,0001988;14;-1500;DfsBruteForce
1 2 3 4 1 ;14;4,57e-05;14;-1500;TspNN
1 2 3 4 1 ;14;30;14;-1500;TspRand
4 1 2 3 4 ;14;0,000187;14;-1500;TspBabDfs
4 1 2 3 4 ;14;0,0001948;14;-1500;TspBabBfs
4 1 2 3 4 ;14;0,000239;14;-1500;TspBabBestFs
1 2 3 4 1 ;15;0,0001976;15;-1600;DfsBruteForce
1 2 3 4 1 ;15;3,23e-05;15;-1600;TspNN
1 2 3 4 1 ;15;30;15;-1600;TspRand
4 1 2 3 4 ;15;0,000204;15;-1600;TspBabDfs
4 1 2 3 4 ;15;0,0002167;15;-1600;TspBabBfs
4 1 2 3 4 ;15;0,0002771;15;-1600;TspBabBestFs
1 2 4 3 1 ;16;0,0001747;16;-1700;DfsBruteForce
1 2 4 3 1 ;16;4,27e-05;16;-1700;TspNN
3 1 2 4 3 ;16;30;16;-1700;TspRand
4 3 1 2 4 ;16;0,0002117;16;-1700;TspBabDfs
4 3 1 2 4 ;16;0,0002115;16;-1700;TspBabBfs
4 3 1 2 4 ;16;0,0002729;16;-1700;TspBabBestFs
1 2 3 4 1 ;15;0,0001582;15;-1600;DfsBruteForce
2 3 4 1 2 ;15;3,11e-05;15;-1600;TspNN
1 2 3 4 1 ;15;30;15;-1600;TspRand
4 1 2 3 4 ;15;0,0001976;15;-1600;TspBabDfs
4 1 2 3 4 ;15;0,000198;15;-1600;TspBabBfs
4 1 2 3 4 ;15;0,0002447;15;-1600;TspBabBestFs
1 3 4 2 1 ;13;0,0001605;13;-1400;DfsBruteForce
1 3 4 2 1 ;13;4,12e-05;13;-1400;TspNN
3 4 2 1 3 ;13;30;13;-1400;TspRand
4 2 1 3 4 ;13;0,0001829;13;-1400;TspBabDfs
4 2 1 3 4 ;13;0,0001559;13;-1400;TspBabBfs
4 2 1 3 4 ;13;0,0001529;13;-1400;TspBabBestFs
1 3 4 2 1 ;13;0,0001557;13;-1400;DfsBruteForce
1 3 4 2 1 ;13;6,72e-05;13;-1400;TspNN
2 1 3 4 2 ;13;30;13;-1400;TspRand
4 2 1 3 4 ;13;0,0001713;13;-1400;TspBabDfs
4 2 1 3 4 ;13;0,0001783;13;-1400;TspBabBfs
4 2 1 3 4 ;13;0,000238;13;-1400;TspBabBestFs
1 4 3 2 1 ;15;0,0001589;15;-1600;DfsBruteForce
3 2 1 4 3 ;15;4,19e-05;15;-1600;TspNN
2 1 4 3 2 ;15;30;15;-1600;TspRand
4 3 2 1 4 ;15;0,0001979;15;-1600;TspBabDfs
4 3 2 1 4 ;15;0,0002096;15;-1600;TspBabBfs
4 3 2 1 4 ;15;0,0002047;15;-1600;TspBabBestFs
1 2 4 3 1 ;13;0,0001601;13;-1400;DfsBruteForce
3 1 2 4 3 ;13;3,93e-05;13;-1400;TspNN
3 1 2 4 3 ;13;30;13;-1400;TspRand
4 3 1 2 4 ;13;0,0001801;13;-1400;TspBabDfs
4 3 1 2 4 ;13;0,0001879;13;-1400;TspBabBfs
4 3 1 2 4 ;13;0,0001839;13;-1400;TspBabBestFs
1 4 3 2 1 ;18;0,0001665;18;-1900;DfsBruteForce
2 1 4 3 2 ;18;3,06e-05;18;-1900;TspNN
3 2 1 4 3 ;18;30;18;-1900;TspRand
4 3 2 1 4 ;18;0,0001811;18;-1900;TspBabDfs
4 3 2 1 4 ;18;0,0001509;18;-1900;TspBabBfs
4 3 2 1 4 ;18;0,0001784;18;-1900;TspBabBestFs
1 4 3 2 1 ;20;0,0001559;20;-2100;DfsBruteForce
3 2 1 4 3 ;20;4,42e-05;20;-2100;TspNN
2 1 4 3 2 ;20;30;20;-2100;TspRand
4 3 2 1 4 ;20;0,0002523;20;-2100;TspBabDfs
4 3 2 1 4 ;20;0,0002685;20;-2100;TspBabBfs
4 3 2 1 4 ;20;0,0003547;20;-2100;TspBabBestFs
1 3 2 4 5 1 ;19;0,0008579;19;-2000;DfsBruteForce
1 3 2 5 4 1 ;20;6,73e-05;20;-2100;TspNN
4 5 1 3 2 4 ;19;30;19;-2000;TspRand
5 1 3 2 4 5 ;19;0,0004956;19;-2000;TspBabDfs
5 1 3 2 4 5 ;19;0,0005379;19;-2000;TspBabBfs
5 1 3 2 4 5 ;19;0,0006578;19;-2000;TspBabBestFs
1 4 2 5 3 1 ;43;0,0010573;43;-4400;DfsBruteForce
1 4 5 3 2 1 ;46;6,23e-05;46;-4700;TspNN
3 1 4 2 5 3 ;43;30;43;-4400;TspRand
5 3 1 4 2 5 ;43;0,0010021;43;-4400;TspBabDfs
5 3 1 4 2 5 ;43;0,000881;43;-4400;TspBabBfs
5 3 1 4 2 5 ;43;0,0010989;43;-4400;TspBabBestFs
1 5 4 2 3 1 ;35;0,0010358;35;-3600;DfsBruteForce
2 3 1 5 4 2 ;35;5,31e-05;35;-3600;TspNN
2 3 1 5 4 2 ;35;30;35;-3600;TspRand
5 4 2 3 1 5 ;35;0,0008763;35;-3600;TspBabDfs
5 4 2 3 1 5 ;35;0,0008387;35;-3600;TspBabBfs
5 4 2 3 1 5 ;35;0,0010869;35;-3600;TspBabBestFs
1 3 2 5 4 1 ;32;0,0010007;32;-3300;DfsBruteForce
2 5 4 1 3 2 ;32;6,9e-05;32;-3300;TspNN
4 1 3 2 5 4 ;32;30;32;-3300;TspRand
5 4 1 3 2 5 ;32;0,0009839;32;-3300;TspBabDfs
5 4 1 3 2 5 ;32;0,0010939;32;-3300;TspBabBfs
5 4 1 3 2 5 ;32;0,0012675;32;-3300;TspBabBestFs
1 4 5 3 2 1 ;29;0,0010122;29;-3000;DfsBruteForce
1 4 5 3 2 1 ;29;4,8e-05;29;-3000;TspNN
3 2 1 4 5 3 ;29;30;29;-3000;TspRand
5 3 2 1 4 5 ;29;0,0004984;29;-3000;TspBabDfs
5 3 2 1 4 5 ;29;0,0005175;29;-3000;TspBabBfs
5 3 2 1 4 5 ;29;0,0005625;29;-3000;TspBabBestFs
1 5 2 3 4 1 ;27;0,0009508;27;-2800;DfsBruteForce
2 3 4 1 5 2 ;27;4,69e-05;27;-2800;TspNN
4 1 5 2 3 4 ;27;30;27;-2800;TspRand
5 2 3 4 1 5 ;27;0,000772;27;-2800;TspBabDfs
5 2 3 4 1 5 ;27;0,0007591;27;-2800;TspBabBfs
5 2 3 4 1 5 ;27;0,0008155;27;-2800;TspBabBestFs
1 5 3 4 2 1 ;33;0,00088;33;-3400;DfsBruteForce
1 5 3 4 2 1 ;33;6,68e-05;33;-3400;TspNN
4 2 1 5 3 4 ;33;30;33;-3400;TspRand
5 3 4 2 1 5 ;33;0,0005907;33;-3400;TspBabDfs
5 3 4 2 1 5 ;33;0,0007619;33;-3400;TspBabBfs
5 3 4 2 1 5 ;33;0,0008603;33;-3400;TspBabBestFs
1 4 2 3 5 1 ;35;0,0008751;35;-3600;DfsBruteForce
3 5 1 4 2 3 ;35;6,05e-05;35;-3600;TspNN
1 4 2 3 5 1 ;35;30;35;-3600;TspRand
5 1 4 2 3 5 ;35;0,0007298;35;-3600;TspBabDfs
5 1 4 2 3 5 ;35;0,000679;35;-3600;TspBabBfs
5 1 4 2 3 5 ;35;0,0009206;35;-3600;TspBabBestFs
1 3 2 5 4 1 ;46;0,0008911;46;-4700;DfsBruteForce
5 4 1 3 2 5 ;46;4,88e-05;46;-4700;TspNN
1 3 2 5 4 1 ;46;30;46;-4700;TspRand
5 4 1 3 2 5 ;46;0,0012464;46;-4700;TspBabDfs
5 4 1 3 2 5 ;46;0,0009213;46;-4700;TspBabBfs
5 4 1 3 2 5 ;46;0,0011396;46;-4700;TspBabBestFs
1 4 2 3 5 1 ;24;0,0008632;24;-2500;DfsBruteForce
1 4 2 3 5 1 ;24;4,82e-05;24;-2500;TspNN
5 1 4 2 3 5 ;24;30;24;-2500;TspRand
5 1 4 2 3 5 ;24;0,0003923;24;-2500;TspBabDfs
5 1 4 2 3 5 ;24;0,0004717;24;-2500;TspBabBfs
5 1 4 2 3 5 ;24;0,0006243;24;-2500;TspBabBestFs
1 5 6 4 2 3 1 ;36;0,0060027;36;-3700;DfsBruteForce
1 5 6 4 2 3 1 ;36;0,0001018;36;-3700;TspNN
1 5 6 4 2 3 1 ;36;30;36;-3700;TspRand
6 2 3 4 1 5 6 ;36;0,0028895;36;-3700;TspBabDfs
6 4 2 3 1 5 6 ;36;0,0027549;36;-3700;TspBabBfs
6 2 3 4 1 5 6 ;36;0,0036598;36;-3700;TspBabBestFs
1 4 2 3 5 6 1 ;33;0,006027;33;-3400;DfsBruteForce
2 6 5 3 1 4 2 ;36;9,25e-05;36;-3700;TspNN
3 5 6 1 4 2 3 ;33;30;33;-3400;TspRand
6 1 4 2 3 5 6 ;33;0,003916;33;-3400;TspBabDfs
6 1 4 2 3 5 6 ;33;0,00385;33;-3400;TspBabBfs
6 1 4 2 3 5 6 ;33;0,0046251;33;-3400;TspBabBestFs
1 2 5 3 6 4 1 ;28;0,0061588;28;-2900;DfsBruteForce
2 5 3 6 4 1 2 ;28;9,82e-05;28;-2900;TspNN
6 4 1 2 5 3 6 ;28;30;28;-2900;TspRand
6 4 1 2 5 3 6 ;28;0,0015731;28;-2900;TspBabDfs
6 4 1 2 5 3 6 ;28;0,0014654;28;-2900;TspBabBfs
6 4 1 2 5 3 6 ;28;0,0018351;28;-2900;TspBabBestFs
1 3 4 5 6 2 1 ;35;0,0061933;35;-3600;DfsBruteForce
1 3 4 5 6 2 1 ;35;9,55e-05;35;-3600;TspNN
2 1 3 4 5 6 2 ;35;30;35;-3600;TspRand
6 2 1 3 4 5 6 ;35;0,0021343;35;-3600;TspBabDfs
6 2 1 3 4 5 6 ;35;0,0020582;35;-3600;TspBabBfs
6 2 1 3 4 5 6 ;35;0,0024446;35;-3600;TspBabBestFs
1 5 4 3 6 2 1 ;24;0,0063375;24;-2500;DfsBruteForce
1 5 4 3 6 2 1 ;24;9,44e-05;24;-2500;TspNN
2 1 5 4 3 6 2 ;24;30;24;-2500;TspRand
6 2 1 5 4 3 6 ;24;0,0013004;24;-2500;TspBabDfs
6 2 1 5 4 3 6 ;24;0,0013566;24;-2500;TspBabBfs
6 2 1 5 4 3 6 ;24;0,0014283;24;-2500;TspBabBestFs
1 5 3 2 4 6 1 ;32;0,006038;32;-3300;DfsBruteForce
3 6 1 2 4 5 3 ;34;0,0001036;34;-3500;TspNN
2 4 6 1 5 3 2 ;32;30;32;-3300;TspRand
6 1 5 3 2 4 6 ;32;0,0023999;32;-3300;TspBabDfs
6 1 5 3 2 4 6 ;32;0,0022419;32;-3300;TspBabBfs
6 1 5 3 2 4 6 ;32;0,0027423;32;-3300;TspBabBestFs
1 6 4 5 3 2 1 ;26;0,0058008;26;-2700;DfsBruteForce
4 5 3 2 1 6 4 ;26;0,0001411;26;-2700;TspNN
3 2 1 6 4 5 3 ;26;30;26;-2700;TspRand
6 4 5 3 2 1 6 ;26;0,0022337;26;-2700;TspBabDfs
6 4 5 3 2 1 6 ;26;0,002158;26;-2700;TspBabBfs
6 4 5 3 2 1 6 ;26;0,0026077;26;-2700;TspBabBestFs
1 5 6 3 2 4 1 ;32;0,0058271;32;-3300;DfsBruteForce
2 4 1 5 6 3 2 ;32;7,36e-05;32;-3300;TspNN
5 6 3 2 4 1 5 ;32;30;32;-3300;TspRand
6 3 2 4 1 5 6 ;32;0,0017355;32;-3300;TspBabDfs
6 3 2 4 1 5 6 ;32;0,0016416;32;-3300;TspBabBfs
6 3 2 4 1 5 6 ;32;0,0019454;32;-3300;TspBabBestFs
1 2 4 6 5 3 1 ;30;0,0060388;30;-3100;DfsBruteForce
5 3 1 2 4 6 5 ;30;0,0001214;30;-3100;TspNN
1 2 4 6 5 3 1 ;30;30;30;-3100;TspRand
6 5 3 1 2 4 6 ;30;0,0035984;30;-3100;TspBabDfs
6 5 3 1 2 4 6 ;30;0,0032539;30;-3100;TspBabBfs
6 5 3 1 2 4 6 ;30;0,00425;30;-3100;TspBabBestFs
1 6 3 4 2 5 1 ;47;0,0061491;47;-4800;DfsBruteForce
3 4 2 1 5 6 3 ;52;0,0001645;52;-5300;TspNN
2 5 1 6 3 4 2 ;47;30;47;-4800;TspRand
6 3 4 2 5 1 6 ;47;0,0050343;47;-4800;TspBabDfs
6 3 4 2 5 1 6 ;47;0,0052548;47;-4800;TspBabBfs
6 3 4 2 5 1 6 ;47;0,0065065;47;-4800;TspBabBestFs
1 2 6 4 3 7 5 1 ;105;0,0466419;105;-10600;DfsBruteForce
7 5 1 2 6 4 3 7 ;105;0,000166;105;-10600;TspNN
5 1 2 6 4 3 7 5 ;105;30;105;-10600;TspRand
7 5 1 2 6 4 3 7 ;105;0,0147448;105;-10600;TspBabDfs
7 5 1 2 6 4 3 7 ;105;0,0166415;105;-10600;TspBabBfs
7 5 1 2 6 4 3 7 ;105;0,0198161;105;-10600;TspBabBestFs
1 4 2 3 6 5 7 1 ;128;0,0465878;128;-12900;DfsBruteForce
2 3 6 5 7 1 4 2 ;128;0,0001199;128;-12900;TspNN
1 4 2 3 6 5 7 1 ;128;30;128;-12900;TspRand
7 1 4 2 3 6 5 7 ;128;0,0220773;128;-12900;TspBabDfs
7 1 4 2 3 6 5 7 ;128;0,0224992;128;-12900;TspBabBfs
7 1 4 2 3 6 5 7 ;128;0,0282698;128;-12900;TspBabBestFs
1 4 3 6 2 5 7 1 ;100;0,0473893;100;-10100;DfsBruteForce
7 6 2 5 4 3 1 7 ;111;0,0001195;111;-11200;TspNN
4 3 6 2 5 7 1 4 ;100;30;100;-10100;TspRand
7 1 4 3 6 2 5 7 ;100;0,0126579;100;-10100;TspBabDfs
7 1 4 3 6 2 5 7 ;100;0,0159858;100;-10100;TspBabBfs
7 1 4 3 6 2 5 7 ;100;0,0155581;100;-10100;TspBabBestFs
1 2 5 3 6 7 4 1 ;63;0,0470906;63;-6400;DfsBruteForce
2 5 3 4 1 6 7 2 ;72;0,0001166;72;-7300;TspNN
3 6 7 4 1 2 5 3 ;63;30;63;-6400;TspRand
7 4 1 2 5 3 6 7 ;63;0,0039073;63;-6400;TspBabDfs
7 4 1 2 5 3 6 7 ;63;0,0043858;63;-6400;TspBabBfs
7 4 1 2 5 3 6 7 ;63;0,0046252;63;-6400;TspBabBestFs
1 7 5 6 3 2 4 1 ;92;0,0461801;92;-9300;DfsBruteForce
5 6 3 2 4 1 7 5 ;92;0,0001177;92;-9300;TspNN
3 2 4 1 7 5 6 3 ;92;30;92;-9300;TspRand
7 5 6 3 2 4 1 7 ;92;0,0104177;92;-9300;TspBabDfs
7 5 6 3 2 4 1 7 ;92;0,0099771;92;-9300;TspBabBfs
7 5 6 3 2 4 1 7 ;92;0,0122598;92;-9300;TspBabBestFs
1 6 7 2 3 5 4 1 ;67;0,0466917;67;-6800;DfsBruteForce
7 2 3 5 4 1 6 7 ;67;0,0001179;67;-6800;TspNN
6 7 2 3 5 4 1 6 ;67;30;67;-6800;TspRand
7 2 3 5 4 1 6 7 ;67;0,0083884;67;-6800;TspBabDfs
7 2 3 5 4 1 6 7 ;67;0,008013;67;-6800;TspBabBfs
7 2 3 5 4 1 6 7 ;67;0,0102774;67;-6800;TspBabBestFs
1 6 2 5 7 4 3 1 ;87;0,0463955;87;-8800;DfsBruteForce
1 6 2 4 5 7 3 1 ;87;0,0001718;87;-8800;TspNN
7 3 1 6 2 4 5 7 ;87;30;87;-8800;TspRand
7 3 1 6 2 4 5 7 ;87;0,0106549;87;-8800;TspBabDfs
7 4 3 1 6 2 5 7 ;87;0,0108164;87;-8800;TspBabBfs
7 3 1 6 2 4 5 7 ;87;0,0133817;87;-8800;TspBabBestFs
1 7 6 5 3 2 4 1 ;93;0,0466088;93;-9400;DfsBruteForce
5 3 2 7 6 4 1 5 ;98;0,0001724;98;-9900;TspNN
2 6 5 3 4 1 7 2 ;93;30;93;-9400;TspRand
7 2 6 5 3 4 1 7 ;93;0,0135108;93;-9400;TspBabDfs
7 6 5 3 2 4 1 7 ;93;0,0142385;93;-9400;TspBabBfs
7 6 5 3 2 4 1 7 ;93;0,0176547;93;-9400;TspBabBestFs
1 5 2 6 3 7 4 1 ;87;0,047446;87;-8800;DfsBruteForce
2 6 3 7 4 1 5 2 ;87;0,0001411;87;-8800;TspNN
2 6 3 7 4 1 5 2 ;87;30;87;-8800;TspRand
7 4 1 5 2 6 3 7 ;87;0,0090164;87;-8800;TspBabDfs
7 4 1 5 2 6 3 7 ;87;0,0093731;87;-8800;TspBabBfs
7 4 1 5 2 6 3 7 ;87;0,0118194;87;-8800;TspBabBestFs
1 3 6 7 4 5 2 1 ;86;0,0468074;86;-8700;DfsBruteForce
5 2 1 3 7 4 6 5 ;103;0,0001426;103;-10400;TspNN
5 2 1 3 6 7 4 5 ;86;30;86;-8700;TspRand
7 4 5 2 1 3 6 7 ;86;0,0094395;86;-8700;TspBabDfs
7 4 5 2 1 3 6 7 ;86;0,0102213;86;-8700;TspBabBfs
7 4 5 2 1 3 6 7 ;86;0,0111105;86;-8700;TspBabBestFs
1 7 5 8 4 6 2 3 1 ;68;0,417322;68;-6900;DfsBruteForce
4 6 2 3 1 7 5 8 4 ;68;0,0001395;68;-6900;TspNN
8 4 6 2 3 1 7 5 8 ;68;60;68;-6900;TspRand
8 4 6 2 3 1 7 5 8 ;68;0,0187363;68;-6900;TspBabDfs
8 4 6 2 3 1 7 5 8 ;68;0,0189207;68;-6900;TspBabBfs
8 4 6 2 3 1 7 5 8 ;68;0,0240778;68;-6900;TspBabBestFs
1 5 6 3 7 2 4 8 1 ;63;0,410429;63;-6400;DfsBruteForce
1 4 8 5 6 3 7 2 1 ;65;0,0001271;65;-6600;TspNN
3 7 2 4 8 1 5 6 3 ;63;60;63;-6400;TspRand
