Path;Travel weight;Elapsed time;Best solution;Deviation;Algorithm
8 1 5 6 3 7 2 4 8 ;63;0,0189118;63;-6400;TspBabDfs
8 1 5 6 3 7 2 4 8 ;63;0,0202689;63;-6400;TspBabBfs
8 1 5 6 3 7 2 4 8 ;63;0,0235576;63;-6400;TspBabBestFs
1 2 5 4 6 3 8 7 1 ;84;0,406255;84;-8500;DfsBruteForce
1 2 5 4 6 3 8 7 1 ;84;0,0001687;84;-8500;TspNN
1 2 5 4 6 3 8 7 1 ;84;60;84;-8500;TspRand
8 7 1 2 5 4 6 3 8 ;84;0,0313986;84;-8500;TspBabDfs
8 7 1 2 5 4 6 3 8 ;84;0,0315229;84;-8500;TspBabBfs
8 7 1 2 5 4 6 3 8 ;84;0,039652;84;-8500;TspBabBestFs
1 3 2 4 8 7 6 5 1 ;99;0,407311;99;-10000;DfsBruteForce
3 2 4 8 7 5 1 6 3 ;113;0,0001554;113;-11400;TspNN
6 5 1 3 2 4 8 7 6 ;99;60;99;-10000;TspRand
8 7 6 5 1 3 2 4 8 ;99;0,0290224;99;-10000;TspBabDfs
8 7 6 5 1 3 2 4 8 ;99;0,0307638;99;-10000;TspBabBfs
8 7 6 5 1 3 2 4 8 ;99;0,0335272;99;-10000;TspBabBestFs
1 5 2 4 6 3 7 8 1 ;70;0,409229;70;-7100;DfsBruteForce
8 5 2 4 6 3 7 1 8 ;83;0,000155;83;-8400;TspNN
6 3 7 8 1 5 2 4 6 ;70;60;70;-7100;TspRand
8 1 5 2 4 6 3 7 8 ;70;0,0356329;70;-7100;TspBabDfs
8 1 5 2 4 6 3 7 8 ;70;0,0381772;70;-7100;TspBabBfs
8 1 5 2 4 6 3 7 8 ;70;0,0443735;70;-7100;TspBabBestFs
1 5 4 8 7 6 3 2 1 ;101;0,407701;101;-10200;DfsBruteForce
1 5 4 8 7 6 3 2 1 ;101;0,0001798;101;-10200;TspNN
3 7 1 2 8 5 4 6 3 ;101;60;101;-10200;TspRand
8 5 4 6 3 7 1 2 8 ;101;0,061329;101;-10200;TspBabDfs
8 7 6 3 2 1 5 4 8 ;101;0,0616015;101;-10200;TspBabBfs
8 7 6 3 2 1 5 4 8 ;101;0,0804079;101;-10200;TspBabBestFs
1 7 8 4 5 3 6 2 1 ;60;0,411131;60;-6100;DfsBruteForce
5 3 6 2 1 7 8 4 5 ;60;0,0002051;60;-6100;TspNN
6 3 8 4 5 1 7 2 6 ;60;60;60;-6100;TspRand
8 4 5 1 7 2 6 3 8 ;60;0,0210327;60;-6100;TspBabDfs
8 4 5 3 6 2 1 7 8 ;60;0,0213735;60;-6100;TspBabBfs
8 4 5 3 6 2 1 7 8 ;60;0,0270817;60;-6100;TspBabBestFs
1 5 7 8 3 2 6 4 1 ;67;0,408981;67;-6800;DfsBruteForce
1 5 7 8 3 2 6 4 1 ;67;0,0001547;67;-6800;TspNN
6 4 1 5 7 8 3 2 6 ;67;60;67;-6800;TspRand
8 3 2 6 4 1 5 7 8 ;67;0,0201814;67;-6800;TspBabDfs
8 3 2 6 4 1 5 7 8 ;67;0,0218845;67;-6800;TspBabBfs
8 3 2 6 4 1 5 7 8 ;67;0,0253955;67;-6800;TspBabBestFs
1 2 5 7 6 4 3 8 1 ;75;0,410909;75;-7600;DfsBruteForce
7 6 4 2 5 3 8 1 7 ;87;0,0001818;87;-8800;TspNN
6 4 3 8 1 2 5 7 6 ;75;60;75;-7600;TspRand
8 1 2 5 7 6 4 3 8 ;75;0,026456;75;-7600;TspBabDfs
8 1 2 5 7 6 4 3 8 ;75;0,0271312;75;-7600;TspBabBfs
8 1 2 5 7 6 4 3 8 ;75;0,0326699;75;-7600;TspBabBestFs
1 7 4 6 3 8 5 2 1 ;55;0,411116;55;-5600;DfsBruteForce
3 8 4 1 7 5 2 6 3 ;73;0,0001982;73;-7400;TspNN
8 5 2 1 7 4 6 3 8 ;55;60;55;-5600;TspRand
8 5 2 1 7 4 6 3 8 ;55;0,0187056;55;-5600;TspBabDfs
8 5 2 1 7 4 6 3 8 ;55;0,0215687;55;-5600;TspBabBfs
8 5 2 1 7 4 6 3 8 ;55;0,0221021;55;-5600;TspBabBestFs
1 8 2 4 7 5 3 9 6 1 ;95;4,0009;95;-9600;DfsBruteForce
1 8 7 5 3 9 6 4 2 1 ;97;0,0002223;97;-9800;TspNN
9 6 1 8 2 4 7 5 3 9 ;95;0,218367;95;-9600;TspBabDfs
9 6 8 2 4 7 1 5 3 9 ;95;0,219549;95;-9600;TspBabBfs
9 6 1 8 2 4 7 5 3 9 ;95;0,267122;95;-9600;TspBabBestFs
1 4 8 6 2 9 7 5 3 1 ;77;3,9789;77;-7800;DfsBruteForce
4 8 2 9 7 5 3 6 1 4 ;84;0,0002006;84;-8500;TspNN
9 7 5 3 1 4 8 6 2 9 ;77;0,0966114;77;-7800;TspBabDfs
9 7 5 3 1 4 8 6 2 9 ;77;0,0991473;77;-7800;TspBabBfs
9 7 5 3 1 4 8 6 2 9 ;77;0,112003;77;-7800;TspBabBestFs
1 8 5 7 3 4 2 6 9 1 ;41;4,05409;41;-4200;DfsBruteForce
3 4 2 9 1 8 7 6 5 3 ;78;0,0002347;78;-7900;TspNN
9 1 8 5 7 3 4 2 6 9 ;41;0,018914;41;-4200;TspBabDfs
9 1 8 5 7 3 4 2 6 9 ;41;0,0366518;41;-4200;TspBabBfs
9 1 8 5 7 3 4 2 6 9 ;41;0,0213417;41;-4200;TspBabBestFs
1 3 9 8 6 7 5 2 4 1 ;124;3,97267;124;-12500;DfsBruteForce
6 7 5 2 4 1 9 8 3 6 ;143;0,0002128;143;-14400;TspNN
9 8 6 7 5 2 4 1 3 9 ;124;0,381929;124;-12500;TspBabDfs
9 8 6 7 5 2 4 1 3 9 ;124;0,408598;124;-12500;TspBabBfs
9 8 6 7 5 2 4 1 3 9 ;124;0,465806;124;-12500;TspBabBestFs
1 4 8 6 9 2 3 7 5 1 ;79;3,97603;79;-8000;DfsBruteForce
4 8 6 9 2 3 7 5 1 4 ;79;0,0001992;79;-8000;TspNN
9 2 3 7 5 1 4 8 6 9 ;79;0,0972789;79;-8000;TspBabDfs
9 2 3 7 5 1 4 8 6 9 ;79;0,0976561;79;-8000;TspBabBfs
9 2 3 7 5 1 4 8 6 9 ;79;0,118305;79;-8000;TspBabBestFs
1 3 8 4 2 6 7 9 5 1 ;76;3,99077;76;-7700;DfsBruteForce
4 2 6 7 9 5 1 3 8 4 ;76;0,0002097;76;-7700;TspNN
9 5 1 3 8 4 2 6 7 9 ;76;0,0736344;76;-7700;TspBabDfs
9 5 1 3 8 4 2 6 7 9 ;76;0,0763193;76;-7700;TspBabBfs
9 5 1 3 8 4 2 6 7 9 ;76;0,0911241;76;-7700;TspBabBestFs
1 9 4 7 5 6 3 2 8 1 ;47;4,04741;47;-4800;DfsBruteForce
1 9 4 7 5 6 3 2 8 1 ;47;0,0003076;47;-4800;TspNN
9 4 7 5 6 3 2 8 1 9 ;47;0,013074;47;-4800;TspBabDfs
9 4 7 5 6 3 2 8 1 9 ;47;0,013486;47;-4800;TspBabBfs
9 4 7 5 6 3 2 8 1 9 ;47;0,0166781;47;-4800;TspBabBestFs
1 8 2 5 4 7 9 6 3 1 ;65;4,11501;65;-6600;DfsBruteForce
1 8 2 5 4 7 9 6 3 1 ;65;0,000322;65;-6600;TspNN
9 6 3 1 8 2 5 4 7 9 ;65;0,0423068;65;-6600;TspBabDfs
9 6 3 1 8 2 5 4 7 9 ;65;0,0423065;65;-6600;TspBabBfs
9 6 3 1 8 2 5 4 7 9 ;65;0,0503832;65;-6600;TspBabBestFs
1 7 2 4 8 9 6 5 3 1 ;105;4,07471;105;-10600;DfsBruteForce
2 8 1 6 5 3 4 9 7 2 ;121;0,0002766;121;-12200;TspNN
9 6 5 3 1 7 2 4 8 9 ;105;0,20691;105;-10600;TspBabDfs
9 6 5 3 1 7 2 4 8 9 ;105;0,227425;105;-10600;TspBabBfs
9 6 5 3 1 7 2 4 8 9 ;105;0,248472;105;-10600;TspBabBestFs
1 4 9 6 3 7 8 5 2 1 ;122;4,00035;122;-12300;DfsBruteForce
5 2 1 4 9 8 3 6 7 5 ;153;0,0002193;153;-15400;TspNN
9 6 3 7 8 5 2 1 4 9 ;122;0,318504;122;-12300;TspBabDfs
9 6 3 7 8 5 2 1 4 9 ;122;0,36607;122;-12300;TspBabBfs
9 6 3 7 8 5 2 1 4 9 ;122;0,387674;122;-12300;TspBabBestFs
1 2 4 5 6 10 3 9 8 7 1 ;153;43,2856;153;-15400;DfsBruteForce
5 9 8 7 1 4 6 10 3 2 5 ;177;0,0003616;177;-17800;TspNN
10 3 9 8 7 1 2 4 5 6 10 ;153;0,301451;153;-15400;TspBabDfs
10 3 9 8 7 1 2 4 5 6 10 ;153;0,332234;153;-15400;TspBabBfs
10 3 9 8 7 1 2 4 5 6 10 ;153;0,378448;153;-15400;TspBabBestFs
1 6 7 2 9 4 5 10 3 8 1 ;204;43,2182;204;-20500;DfsBruteForce
10 3 7 2 9 4 5 6 8 1 10 ;247;0,0002726;247;-24800;TspNN
10 3 8 1 6 7 2 9 4 5 10 ;204;0,72617;204;-20500;TspBabDfs
10 3 8 1 6 7 2 9 4 5 10 ;204;0,824936;204;-20500;TspBabBfs
10 3 8 1 6 7 2 9 4 5 10 ;204;0,824863;204;-20500;TspBabBestFs
1 2 6 4 5 8 3 10 9 7 1 ;168;44,2173;168;-16900;DfsBruteForce
9 7 1 5 3 10 2 4 8 6 9 ;220;0,0002714;220;-22100;TspNN
10 9 7 1 2 6 4 5 8 3 10 ;168;0,535533;168;-16900;TspBabDfs
10 9 7 1 2 6 4 5 8 3 10 ;168;0,677234;168;-16900;TspBabBfs
10 9 7 1 2 6 4 5 8 3 10 ;168;0,643142;168;-16900;TspBabBestFs
1 4 2 5 10 7 3 9 6 8 1 ;188;43,1411;188;-18900;DfsBruteForce
3 9 6 8 1 4 2 5 10 7 3 ;188;0,0002491;188;-18900;TspNN
10 7 3 9 6 8 1 4 2 5 10 ;188;0,651003;188;-18900;TspBabDfs
10 7 3 9 6 8 1 4 2 5 10 ;188;0,658168;188;-18900;TspBabBfs
10 7 3 9 6 8 1 4 2 5 10 ;188;0,824558;188;-18900;TspBabBestFs
1 4 6 8 3 7 5 10 9 2 1 ;208;43,1861;208;-20900;DfsBruteForce
2 7 5 10 1 4 6 8 3 9 2 ;236;0,0002468;236;-23700;TspNN
10 9 2 1 4 6 8 3 7 5 10 ;208;0,871592;208;-20900;TspBabDfs
10 9 2 1 4 6 8 3 7 5 10 ;208;0,947578;208;-20900;TspBabBfs
10 9 2 1 4 6 8 3 7 5 10 ;208;1,03481;208;-20900;TspBabBestFs
1 2 8 3 5 6 10 4 9 7 1 ;165;43,2599;165;-16600;DfsBruteForce
5 6 10 4 2 8 3 9 7 1 5 ;180;0,0002999;180;-18100;TspNN
10 4 9 7 1 2 8 3 5 6 10 ;165;0,436654;165;-16600;TspBabDfs
10 4 9 7 1 2 8 3 5 6 10 ;165;0,452484;165;-16600;TspBabBfs
10 4 9 7 1 2 8 3 5 6 10 ;165;0,531407;165;-16600;TspBabBestFs
1 3 7 5 9 8 2 4 10 6 1 ;161;43,0495;161;-16200;DfsBruteForce
3 1 4 10 6 2 5 9 8 7 3 ;210;0,0002663;210;-21100;TspNN
10 6 1 3 7 5 9 8 2 4 10 ;161;0,428918;161;-16200;TspBabDfs
10 6 1 3 7 5 9 8 2 4 10 ;161;0,517613;161;-16200;TspBabBfs
10 6 1 3 7 5 9 8 2 4 10 ;161;0,511204;161;-16200;TspBabBestFs
1 3 5 9 7 8 6 2 4 10 1 ;217;43,3758;217;-21800;DfsBruteForce
8 6 10 1 7 4 9 3 5 2 8 ;257;0,0002647;257;-25800;TspNN
10 1 3 5 9 7 8 6 2 4 10 ;217;1,2265;217;-21800;TspBabDfs
10 1 3 5 9 7 8 6 2 4 10 ;217;1,33402;217;-21800;TspBabBfs
10 1 3 5 9 7 8 6 2 4 10 ;217;1,49113;217;-21800;TspBabBestFs
1 10 8 3 4 9 2 6 7 5 1 ;192;43,1969;192;-19300;DfsBruteForce
10 8 3 4 9 2 6 7 5 1 10 ;192;0,0003293;192;-19300;TspNN
10 8 3 4 9 2 6 7 5 1 10 ;192;0,602794;192;-19300;TspBabDfs
10 8 3 4 9 2 6 7 5 1 10 ;192;0,611834;192;-19300;TspBabBfs
10 8 3 4 9 2 6 7 5 1 10 ;192;0,754113;192;-19300;TspBabBestFs
1 2 9 4 5 10 6 8 7 3 1 ;147;43,1816;147;-14800;DfsBruteForce
7 3 1 2 9 4 5 10 6 8 7 ;147;0,0002468;147;-14800;TspNN
10 6 8 7 3 1 2 9 4 5 10 ;147;0,172913;147;-14800;TspBabDfs
10 6 8 7 3 1 2 9 4 5 10 ;147;0,176134;147;-14800;TspBabBfs
10 6 8 7 3 1 2 9 4 5 10 ;147;0,212035;147;-14800;TspBabBestFs
1 10 8 9 7 11 4 5 3 6 2 1 ;178;541,177;178;-17900;DfsBruteForce
6 2 1 10 8 9 4 5 3 7 11 6 ;186;0,0002695;186;-18700;TspNN
11 4 5 3 6 2 1 10 8 9 7 11 ;178;1,93153;178;-17900;TspBabDfs
11 8 10 2 1 7 9 4 5 3 6 11 ;178;2,0112;178;-17900;TspBabBfs
11 8 10 2 1 7 9 4 5 3 6 11 ;178;2,32277;178;-17900;TspBabBestFs
1 2 8 4 3 6 7 5 9 11 10 1 ;169;543,053;169;-17000;DfsBruteForce
4 3 6 9 11 2 5 7 10 1 8 4 ;184;0,000352;184;-18500;TspNN
11 10 1 2 8 4 3 6 7 5 9 11 ;169;0,917547;169;-17000;TspBabDfs
11 10 1 2 8 4 3 6 7 5 9 11 ;169;0,955148;169;-17000;TspBabBfs
11 10 1 2 8 4 3 6 7 5 9 11 ;169;1,04835;169;-17000;TspBabBestFs
1 8 10 6 11 5 7 9 2 3 4 1 ;134;543,777;134;-13500;DfsBruteForce
5 7 9 2 3 4 1 8 10 6 11 5 ;134;0,0003178;134;-13500;TspNN
11 5 7 9 2 3 4 1 8 10 6 11 ;134;0,627026;134;-13500;TspBabDfs
11 5 7 9 2 3 4 1 8 10 6 11 ;134;0,627742;134;-13500;TspBabBfs
11 5 7 9 2 3 4 1 8 10 6 11 ;134;0,730905;134;-13500;TspBabBestFs
1 4 3 5 2 6 8 9 11 10 7 1 ;175;545,131;175;-17600;DfsBruteForce
6 8 9 10 7 1 4 3 5 2 11 6 ;247;0,0006254;247;-24800;TspNN
11 10 7 1 4 3 5 2 6 8 9 11 ;175;2,1458;175;-17600;TspBabDfs
11 10 7 1 4 3 5 2 6 8 9 11 ;175;3,11239;175;-17600;TspBabBfs
11 10 7 1 4 3 5 2 6 8 9 11 ;175;2,15799;175;-17600;TspBabBestFs
1 10 3 5 2 6 4 8 9 11 7 1 ;192;543,773;192;-19300;DfsBruteForce
11 3 5 4 8 9 6 10 1 7 2 11 ;223;0,0003211;223;-22400;TspNN
11 7 1 10 3 5 2 6 4 8 9 11 ;192;3,44771;192;-19300;TspBabDfs
11 7 1 10 3 5 2 6 4 8 9 11 ;192;3,8415;192;-19300;TspBabBfs
11 7 1 10 3 5 2 6 4 8 9 11 ;192;3,98175;192;-19300;TspBabBestFs
1 2 7 5 8 3 11 4 9 10 6 1 ;151;541,965;151;-15200;DfsBruteForce
11 4 8 9 10 6 1 2 7 5 3 11 ;221;0,0003164;221;-22200;TspNN
11 4 9 10 6 1 2 7 5 8 3 11 ;151;1,16644;151;-15200;TspBabDfs
11 4 9 10 6 1 2 7 5 8 3 11 ;151;1,89196;151;-15200;TspBabBfs
11 4 9 10 6 1 2 7 5 8 3 11 ;151;1,2826;151;-15200;TspBabBestFs
1 8 3 6 10 4 7 2 5 9 11 1 ;195;540,078;195;-19600;DfsBruteForce
3 6 2 1 10 4 7 5 9 11 8 3 ;198;0,0003409;198;-19900;TspNN
11 1 8 3 6 10 4 7 2 5 9 11 ;195;2,18461;195;-19600;TspBabDfs
11 1 8 3 6 10 4 7 2 5 9 11 ;195;2,20174;195;-19600;TspBabBfs
11 1 8 3 6 10 4 7 2 5 9 11 ;195;2,61098;195;-19600;TspBabBestFs
1 6 9 4 3 5 11 7 8 2 10 1 ;82;542,732;82;-8300;DfsBruteForce
11 7 8 2 3 9 4 6 5 10 1 11 ;183;0,0003184;183;-18400;TspNN
11 7 8 2 10 1 6 9 4 3 5 11 ;82;0,235815;82;-8300;TspBabDfs
11 7 8 2 10 1 6 9 4 3 5 11 ;82;1,22694;82;-8300;TspBabBfs
11 7 8 2 10 1 6 9 4 3 5 11 ;82;0,192239;82;-8300;TspBabBestFs
2 12 6 4 1 5 7 10 8 11 3 9 2 ;172;1800;172;-17300;DfsBruteForce
11 12 10 8 9 2 6 3 4 1 5 7 11 ;236;0,0004508;236;-23700;TspNN
12 6 4 1 5 7 10 8 11 3 9 2 12 ;172;5,95546;172;-17300;TspBabDfs
12 6 4 1 5 7 10 8 11 3 9 2 12 ;172;8,88543;172;-17300;TspBabBfs
12 6 4 1 5 7 10 8 11 3 9 2 12 ;172;6,93601;172;-17300;TspBabBestFs
2 12 8 6 3 9 1 4 5 7 10 11 2 ;194;1800;194;-19500;DfsBruteForce
9 1 12 7 10 11 2 3 8 6 4 5 9 ;211;0,0004688;211;-21200;TspNN
12 8 6 3 9 1 4 5 7 10 11 2 12 ;194;9,51147;194;-19500;TspBabDfs
12 8 6 3 9 1 4 5 7 10 11 2 12 ;194;9,77918;194;-19500;TspBabBfs
12 8 6 3 9 1 4 5 7 10 11 2 12 ;194;11,2176;194;-19500;TspBabBestFs
3 11 2 6 10 8 12 1 9 5 7 4 3 ;186;1800;186;-18700;DfsBruteForce
2 1 12 5 7 4 3 10 8 11 9 6 2 ;196;0,0003935;196;-19700;TspNN
12 1 9 5 7 4 3 11 2 6 10 8 12 ;186;5,8693;186;-18700;TspBabDfs
12 1 9 5 7 4 3 11 2 6 10 8 12 ;186;5,98601;186;-18700;TspBabBfs
12 1 9 5 7 4 3 11 2 6 10 8 12 ;186;6,90368;186;-18700;TspBabBestFs
1 11 4 7 3 10 8 9 6 12 2 5 1 ;193;1800;193;-19400;DfsBruteForce
1 11 12 10 9 6 2 8 7 3 4 5 1 ;217;0,0004023;217;-21800;TspNN
12 2 5 1 11 4 7 3 10 8 9 6 12 ;193;9,86411;193;-19400;TspBabDfs
12 2 5 1 11 4 7 3 10 8 9 6 12 ;193;10,3025;193;-19400;TspBabBfs
12 2 5 1 11 4 7 3 10 8 9 6 12 ;193;11,5697;193;-19400;TspBabBestFs
2 12 10 5 4 6 8 9 3 1 7 11 2 ;196;1800;196;-19700;DfsBruteForce
11 2 12 10 5 4 6 3 1 8 9 7 11 ;207;0,0004373;207;-20800;TspNN
12 10 5 4 6 8 9 3 1 7 11 2 12 ;196;12,0539;196;-19700;TspBabDfs
12 10 5 4 6 8 9 3 1 7 11 2 12 ;196;11,8935;196;-19700;TspBabBfs
12 10 5 4 6 8 9 3 1 7 11 2 12 ;196;13,9316;196;-19700;TspBabBestFs
6 11 10 2 9 12 1 5 3 4 7 8 6 ;137;1800;137;-13800;DfsBruteForce
3 5 9 10 2 6 7 8 4 1 11 12 3 ;169;0,0005988;169;-17000;TspNN
12 1 5 3 4 7 8 6 11 10 2 9 12 ;137;3,12765;137;-13800;TspBabDfs
12 1 5 3 4 7 8 6 11 10 2 9 12 ;137;3,49111;137;-13800;TspBabBfs
12 1 5 3 4 7 8 6 11 10 2 9 12 ;137;3,38759;137;-13800;TspBabBestFs
6 11 10 8 12 7 9 2 5 3 1 4 6 ;235;1800;235;-23600;DfsBruteForce
2 5 11 12 7 9 3 8 10 1 4 6 2 ;279;0,0004174;279;-28000;TspNN
12 7 9 2 5 3 1 4 6 11 10 8 12 ;235;31,7288;235;-23600;TspBabDfs
12 7 9 2 5 3 1 4 6 11 10 8 12 ;235;37,7266;235;-23600;TspBabBfs
12 7 9 2 5 3 1 4 6 11 10 8 12 ;235;37,0762;235;-23600;TspBabBestFs
1 11 8 7 12 6 3 9 5 2 10 4 1 ;160;1800;160;-16100;DfsBruteForce
4 12 6 11 8 2 10 7 1 3 9 5 4 ;196;0,0005721;196;-19700;TspNN
12 6 3 9 5 2 10 4 1 11 8 7 12 ;160;5,01987;160;-16100;TspBabDfs
12 6 3 9 5 2 10 4 1 11 8 7 12 ;160;6,15147;160;-16100;TspBabBfs
12 6 3 9 5 2 10 4 1 11 8 7 12 ;160;5,81028;160;-16100;TspBabBestFs
7 10 2 5 9 11 1 3 8 12 6 4 7 ;150;1800;150;-15100;DfsBruteForce
1 3 8 12 6 4 7 10 2 5 9 11 1 ;150;0,0005621;150;-15100;TspNN
12 6 4 7 10 2 5 9 11 1 3 8 12 ;150;4,50812;150;-15100;TspBabDfs
12 6 4 7 10 2 5 9 11 1 3 8 12 ;150;4,35126;150;-15100;TspBabBfs
12 6 4 7 10 2 5 9 11 1 3 8 12 ;150;5,18632;150;-15100;TspBabBestFs
5 12 11 10 7 4 9 1 3 8 2 6 5 ;167;1800;167;-16800;DfsBruteForce
