Path;Travel weight;Elapsed time;Best solution;Deviation;Algorithm
2 6 10 7 12 11 1 3 8 4 9 5 2 ;250;0,0004072;250;-25100;TspNN
12 11 10 7 4 9 1 3 8 2 6 5 12 ;167;5,46204;167;-16800;TspBabDfs
12 11 10 7 4 9 1 3 8 2 6 5 12 ;167;10,0663;167;-16800;TspBabBfs
12 11 10 7 4 9 1 3 8 2 6 5 12 ;167;5,72728;167;-16800;TspBabBestFs
7 13 10 6 1 8 3 12 5 4 2 11 9 7 ;296;1794;296;-29700;DfsBruteForce
4 2 11 9 3 12 5 13 10 6 1 8 7 4 ;455;0,0004653;455;-45600;TspNN
13 10 6 1 8 3 12 2 11 9 7 4 5 13 ;237;1,73862;237;-23800;TspBabDfs
13 10 6 1 8 3 12 2 11 9 7 4 5 13 ;237;5,13911;237;-23800;TspBabBfs
13 10 6 1 8 3 12 2 11 9 7 4 5 13 ;237;1,00937;237;-23800;TspBabBestFs
3 13 11 12 8 7 4 9 2 6 1 5 10 3 ;557;1794;557;-55800;DfsBruteForce
2 8 7 9 1 5 6 10 3 13 4 11 12 2 ;517;0,0004335;517;-51800;TspNN
13 1 5 11 12 8 7 4 9 2 6 10 3 13 ;402;11,3662;402;-40300;TspBabDfs
13 1 5 11 12 8 7 4 9 2 6 10 3 13 ;402;13,8067;402;-40300;TspBabBfs
13 1 5 11 12 8 7 4 9 2 6 10 3 13 ;402;12,0527;402;-40300;TspBabBestFs
1 13 11 8 10 9 12 2 3 7 4 5 6 1 ;326;1794;326;-32700;DfsBruteForce
11 8 13 1 7 4 5 6 10 2 3 9 12 11 ;302;0,0004478;302;-30300;TspNN
13 1 7 4 5 6 10 9 12 2 3 11 8 13 ;217;1,14947;217;-21800;TspBabDfs
13 1 7 4 5 6 10 9 12 2 3 11 8 13 ;217;1,36698;217;-21800;TspBabBfs
13 1 7 4 5 6 10 9 12 2 3 11 8 13 ;217;1,15047;217;-21800;TspBabBestFs
12 13 11 5 6 10 2 7 4 9 8 1 3 12 ;412;1794;412;-41300;DfsBruteForce
2 7 4 9 3 11 5 6 10 8 1 13 12 2 ;431;0,0004554;431;-43200;TspNN
13 11 5 6 10 2 7 4 9 8 1 3 12 13 ;412;7,42343;412;-41300;TspBabDfs
13 11 5 6 10 2 7 4 9 8 1 3 12 13 ;412;7,42056;412;-41300;TspBabBfs
13 11 5 6 10 2 7 4 9 8 1 3 12 13 ;412;8,51334;412;-41300;TspBabBestFs
12 13 10 11 5 2 1 7 6 3 9 8 4 12 ;584;1794;584;-58500;DfsBruteForce
4 12 10 13 5 9 7 6 3 8 2 1 11 4 ;611;0,0004488;611;-61200;TspNN
13 5 9 11 2 1 7 6 3 8 4 12 10 13 ;475;43,978;475;-47600;TspBabDfs
13 5 9 11 2 1 7 6 3 8 4 12 10 13 ;475;65,2746;475;-47600;TspBabBfs
13 5 9 11 2 1 7 6 3 8 4 12 10 13 ;475;47,1876;475;-47600;TspBabBestFs
8 13 10 12 7 1 9 11 6 4 5 2 3 8 ;457;1794;457;-45800;DfsBruteForce
1 5 3 12 7 2 9 11 10 6 4 8 13 1 ;535;0,000656;535;-53600;TspNN
13 10 5 12 1 9 11 6 4 7 2 3 8 13 ;376;9,68261;376;-37700;TspBabDfs
13 10 5 12 1 9 11 6 4 7 2 3 8 13 ;376;17,6603;376;-37700;TspBabBfs
13 10 5 12 1 9 11 6 4 7 2 3 8 13 ;376;10,8595;376;-37700;TspBabBestFs
13 14 12 11 1 4 5 10 2 6 3 8 9 7 13 ;814;1792;814;-81500;DfsBruteForce
7 13 3 4 5 11 1 8 9 10 2 6 14 12 7 ;827;0,0005579;827;-82800;TspNN
14 12 11 8 9 7 6 5 10 2 1 13 3 4 14 ;499;5,40174;499;-50000;TspBabDfs
14 12 11 8 9 7 6 5 10 2 1 13 3 4 14 ;499;16,5273;499;-50000;TspBabBfs
14 12 11 8 9 7 6 5 10 2 1 13 3 4 14 ;499;5,99324;499;-50000;TspBabBestFs
7 14 13 11 4 8 3 2 6 12 1 5 9 10 7 ;708;1792;708;-70900;DfsBruteForce
13 11 4 8 3 2 6 12 1 9 10 7 14 5 13 ;842;0,0005095;842;-84300;TspNN
14 11 4 8 3 2 6 12 1 5 9 10 13 7 14 ;679;8,59919;679;-68000;TspBabDfs
14 11 4 8 3 2 6 12 1 5 9 10 13 7 14 ;679;10,06;679;-68000;TspBabBfs
14 11 4 8 3 2 6 12 1 5 9 10 13 7 14 ;679;9,72578;679;-68000;TspBabBestFs
2 14 13 11 8 1 7 4 3 6 10 9 5 12 2 ;1059;1792;1059;-106000;DfsBruteForce
6 10 9 5 1 14 12 7 4 2 11 13 8 3 6 ;822;0,0005013;822;-82300;TspNN
14 12 7 4 2 5 3 6 10 9 11 13 8 1 14 ;817;38,8154;817;-81800;TspBabDfs
14 12 7 4 2 5 3 6 10 9 11 13 8 1 14 ;817;39,7936;817;-81800;TspBabBfs
14 12 7 4 2 5 3 6 10 9 11 13 8 1 14 ;817;45,7487;817;-81800;TspBabBestFs
13 14 12 10 4 5 3 11 2 9 6 8 1 7 13 ;1426;1792;1426;-142700;DfsBruteForce
12 7 1 13 2 9 4 5 3 11 10 6 8 14 12 ;966;0,0005173;966;-96700;TspNN
14 12 7 1 13 2 9 4 5 3 11 10 6 8 14 ;966;84,8013;966;-96700;TspBabDfs
14 12 7 1 13 2 9 4 5 3 11 10 6 8 14 ;966;86,1079;966;-96700;TspBabBfs
14 12 7 1 13 2 9 4 5 3 11 10 6 8 14 ;966;100,534;966;-96700;TspBabBestFs
12 14 13 11 7 9 1 8 3 2 5 6 4 10 12 ;1254;1792;1254;-125500;DfsBruteForce
4 10 13 7 9 12 14 5 8 3 2 1 11 6 4 ;968;0,000564;968;-96900;TspNN
14 5 8 11 2 1 13 7 9 3 10 6 4 12 14 ;786;33,3873;786;-78700;TspBabDfs
14 5 8 11 2 1 13 7 9 3 10 6 4 12 14 ;786;40,9697;786;-78700;TspBabBfs
14 5 8 11 2 1 13 7 9 3 10 6 4 12 14 ;786;38,2147;786;-78700;TspBabBestFs
7 14 13 10 11 4 2 6 5 9 8 1 12 3 7 ;1257;1792;1257;-125800;DfsBruteForce
9 8 13 4 2 10 1 12 3 11 7 14 6 5 9 ;663;0,0005258;663;-66400;TspNN
14 6 5 9 8 13 4 2 10 1 12 3 11 7 14 ;663;12,7023;663;-66400;TspBabDfs
14 6 5 9 8 13 4 2 10 1 12 3 11 7 14 ;663;12,9602;663;-66400;TspBabBfs
14 6 5 9 8 13 4 2 10 1 12 3 11 7 14 ;663;14,7467;663;-66400;TspBabBestFs
4 14 13 10 11 6 12 3 2 9 5 8 7 1 4 ;1125;1792;1125;-112600;DfsBruteForce
2 7 12 10 14 4 11 6 13 8 1 5 3 9 2 ;1234;0,0004842;1234;-123500;TspNN
14 4 11 6 7 3 2 9 5 13 8 1 12 10 14 ;953;247,304;953;-95400;TspBabDfs
14 4 11 6 7 3 2 9 5 13 8 1 12 10 14 ;953;666,844;953;-95400;TspBabBfs
14 4 11 6 7 3 2 9 5 13 8 1 12 10 14 ;953;285,764;953;-95400;TspBabBestFs
12 14 13 9 8 11 2 7 10 3 5 6 1 4 12 ;1042;1792;1042;-104300;DfsBruteForce
2 7 10 3 14 1 6 5 9 8 12 4 13 11 2 ;961;0,0004887;961;-96200;TspNN
14 2 7 10 13 1 6 8 11 4 12 5 9 3 14 ;579;7,06457;579;-58000;TspBabDfs
14 2 7 10 13 1 6 8 11 4 12 5 9 3 14 ;579;19,4615;579;-58000;TspBabBfs
14 2 7 10 13 1 6 8 11 4 12 5 9 3 14 ;579;6,72942;579;-58000;TspBabBestFs
6 14 13 11 4 8 10 1 9 7 5 3 12 2 6 ;1093;1792;1093;-109400;DfsBruteForce
12 2 9 7 5 4 8 3 13 1 10 6 14 11 12 ;1003;0,0005198;1003;-100400;TspNN
14 11 4 8 10 1 9 7 5 3 13 12 2 6 14 ;756;26,8514;756;-75700;TspBabDfs
14 11 4 8 10 1 9 7 5 3 13 12 2 6 14 ;756;37,8673;756;-75700;TspBabBfs
14 11 4 8 10 1 9 7 5 3 13 12 2 6 14 ;756;31,1151;756;-75700;TspBabBestFs
3 14 13 12 1 7 11 2 9 6 4 10 5 8 3 ;825;1792;825;-82600;DfsBruteForce
8 3 14 13 2 9 6 4 10 12 1 7 11 5 8 ;940;0,0005257;940;-94100;TspNN
14 13 8 5 6 4 10 12 1 7 11 2 9 3 14 ;681;14,4948;681;-68200;TspBabDfs
14 13 8 5 6 4 10 12 1 7 11 2 9 3 14 ;681;22,8758;681;-68200;TspBabBfs
14 13 8 5 6 4 10 12 1 7 11 2 9 3 14 ;681;14,9918;681;-68200;TspBabBestFs
14 15 13 12 10 3 4 9 7 11 1 5 8 6 2 14 ;2615;1800;2615;-261600;DfsBruteForce
14 9 7 11 10 3 15 5 8 4 12 1 6 2 13 14 ;2325;0,0005661;2325;-232600;TspNN
15 5 8 6 2 4 12 1 9 7 11 10 14 13 3 15 ;1638;119,365;1638;-163900;TspBabDfs
15 5 8 6 2 4 12 1 9 7 11 10 14 13 3 15 ;1638;1219,5;1638;-163900;TspBabBfs
15 5 8 6 2 4 12 1 9 7 11 10 14 13 3 15 ;1638;130,213;1638;-163900;TspBabBestFs
8 15 14 13 11 12 6 3 2 1 5 10 9 7 4 8 ;2488;1800;2488;-248900;DfsBruteForce
8 10 4 15 7 14 1 5 6 11 12 3 13 9 2 8 ;2287;0,001196;2287;-228800;TspNN
15 7 11 12 3 2 1 5 6 13 9 14 10 4 8 15 ;1658;407,868;1658;-165900;TspBabDfs
;2287;1805,19;-1;-0;TspBabBfs
15 7 11 12 3 2 1 5 6 13 9 14 10 4 8 15 ;1658;453,229;1658;-165900;TspBabBestFs
5 15 14 13 11 8 10 2 1 7 3 9 4 6 12 5 ;2905;1800;2905;-290600;DfsBruteForce
5 13 9 4 12 3 2 1 7 8 10 6 14 11 15 5 ;1908;0,0006077;1908;-190900;TspNN
15 6 14 4 11 8 10 12 3 9 2 1 7 5 13 15 ;1727;106,896;1727;-172800;TspBabDfs
15 6 14 4 11 8 10 12 3 9 2 1 7 5 13 15 ;1727;115,673;1727;-172800;TspBabBfs
15 6 14 4 11 8 10 12 3 9 2 1 7 5 13 15 ;1727;121,381;1727;-172800;TspBabBestFs
14 15 13 12 10 2 3 9 11 1 4 5 6 8 7 14 ;3452;1800;3452;-345300;DfsBruteForce
14 6 8 2 15 12 1 4 9 11 10 5 3 7 13 14 ;2728;0,0005679;2728;-272900;TspNN
15 12 1 4 5 3 7 14 6 8 2 13 9 11 10 15 ;1794;230,16;1794;-179500;TspBabDfs
;2728;1806,22;-1;-0;TspBabBfs
15 12 1 4 5 3 7 14 6 8 2 13 9 11 10 15 ;1794;205,59;1794;-179500;TspBabBestFs
2 15 14 13 12 3 7 10 8 11 4 5 1 6 9 2 ;2977;1800;2977;-297800;DfsBruteForce
15 3 9 2 12 14 5 1 6 13 4 11 7 10 8 15 ;2565;0,0005034;2565;-256600;TspNN
15 7 1 6 3 9 2 13 4 11 12 14 5 10 8 15 ;2046;705,877;2046;-204700;TspBabDfs
;2565;1804,77;-1;-0;TspBabBfs
15 7 1 6 3 9 2 13 4 11 12 14 5 10 8 15 ;2046;763,331;2046;-204700;TspBabBestFs
10 15 14 13 11 12 6 5 1 2 8 9 4 7 3 10 ;2536;1800;2536;-253700;DfsBruteForce
12 6 1 2 14 13 11 5 3 4 7 8 9 10 15 12 ;2150;0,0005485;2150;-215100;TspNN
15 6 5 1 3 4 7 13 11 12 14 2 8 9 10 15 ;1637;216,46;1637;-163800;TspBabDfs
15 6 5 1 3 4 7 13 11 12 14 2 8 9 10 15 ;1637;408,062;1637;-163800;TspBabBfs
15 6 5 1 3 4 7 13 11 12 14 2 8 9 10 15 ;1637;218,71;1637;-163800;TspBabBestFs
8 15 14 13 11 5 4 1 10 3 12 7 6 9 2 8 ;3044;1800;3044;-304500;DfsBruteForce
4 1 3 12 7 9 13 2 8 15 5 6 10 14 11 4 ;2538;0,0005671;2538;-253900;TspNN
15 2 8 3 12 7 6 9 13 11 4 1 10 14 5 15 ;2122;327,157;2122;-212300;TspBabDfs
15 2 8 3 12 7 6 9 13 11 4 1 10 14 5 15 ;2122;509,621;2122;-212300;TspBabBfs
15 2 8 3 12 7 6 9 13 11 4 1 10 14 5 15 ;2122;375,076;2122;-212300;TspBabBestFs
12 15 14 13 10 6 11 1 2 7 9 3 8 5 4 12 ;2911;1800;2911;-291200;DfsBruteForce
1 14 13 7 6 11 12 15 2 8 3 4 5 9 10 1 ;2124;0,0005482;2124;-212500;TspNN
15 11 12 9 1 2 7 6 14 13 10 3 8 5 4 15 ;1790;249,78;1790;-179100;TspBabDfs
15 11 12 9 1 2 7 6 14 13 10 3 8 5 4 15 ;1790;288,13;1790;-179100;TspBabBfs
15 11 12 9 1 2 7 6 14 13 10 3 8 5 4 15 ;1790;283,831;1790;-179100;TspBabBestFs
14 15 13 12 10 2 7 11 4 9 3 8 5 6 1 14 ;3219;1800;3219;-322000;DfsBruteForce
12 5 15 9 8 2 14 3 6 1 4 11 7 13 10 12 ;1763;0,0004807;1763;-176400;TspNN
15 9 8 6 1 14 3 10 2 7 13 4 11 12 5 15 ;1278;22,2921;1278;-127900;TspBabDfs
15 9 8 6 1 14 3 10 2 7 13 4 11 12 5 15 ;1278;37,0421;1278;-127900;TspBabBfs
15 9 8 6 1 14 3 10 2 7 13 4 11 12 5 15 ;1278;22,0745;1278;-127900;TspBabBestFs
14 15 13 12 10 4 2 5 11 9 7 1 3 8 6 14 ;2942;1800;2942;-294300;DfsBruteForce
10 7 15 11 9 3 8 6 13 5 12 1 14 4 2 10 ;2429;0,0005491;2429;-243000;TspNN
15 11 9 7 10 4 2 13 5 12 1 3 8 6 14 15 ;1744;234,225;1744;-174500;TspBabDfs
;2429;1803,82;-1;-0;TspBabBfs
15 11 9 7 10 4 2 13 5 12 1 3 8 6 14 15 ;1744;283,244;1744;-174500;TspBabBestFs
13 16 15 14 12 10 9 11 1 6 3 4 7 2 5 8 13 ;6507;1792;6507;-650800;DfsBruteForce
15 3 4 7 2 13 10 9 11 1 5 8 12 16 14 6 15 ;4347;0,0007068;4347;-434800;TspNN
16 15 3 14 6 10 4 7 12 9 11 1 2 5 8 13 16 ;2983;239,576;2983;-298400;TspBabDfs
;4347;1796,33;-1;-0;TspBabBfs
16 15 3 14 6 10 4 7 12 9 11 1 2 5 8 13 16 ;2983;270,171;2983;-298400;TspBabBestFs
13 16 15 14 12 11 1 2 10 9 6 3 8 5 4 7 13 ;6877;1792;6877;-687800;DfsBruteForce
1 15 4 7 12 3 14 8 5 13 9 6 2 10 11 16 1 ;4654;0,0005629;4654;-465500;TspNN
16 9 6 2 10 1 15 4 5 7 12 3 14 8 11 13 16 ;3222;356,047;3222;-322300;TspBabDfs
;4654;1798,3;-1;-0;TspBabBfs
16 9 6 2 10 1 15 4 5 7 12 3 14 8 11 13 16 ;3222;401,151;3222;-322300;TspBabBestFs
11 16 15 14 13 10 4 7 9 2 8 3 6 5 12 1 11 ;4033;1792;4033;-403400;DfsBruteForce
3 6 5 12 1 7 15 4 16 14 13 9 2 8 11 10 3 ;2640;0,0007083;2640;-264100;TspNN
16 3 6 5 12 1 7 15 14 13 9 2 8 11 10 4 16 ;2002;35,9843;2002;-200300;TspBabDfs
16 3 6 5 12 1 7 15 14 13 9 2 8 11 10 4 16 ;2002;50,7347;2002;-200300;TspBabBfs
16 3 6 5 12 1 7 15 14 13 9 2 8 11 10 4 16 ;2002;35,8859;2002;-200300;TspBabBestFs
13 16 15 14 12 10 4 3 5 7 2 1 9 6 11 8 13 ;6099;1792;6099;-610000;DfsBruteForce
3 5 15 1 12 10 2 8 13 9 6 11 16 7 14 4 3 ;3811;0,000588;3811;-381200;TspNN
16 2 1 12 10 15 7 14 9 6 11 5 3 13 4 8 16 ;3475;1047,19;3475;-347600;TspBabDfs
16 2 1 12 10 15 7 14 9 6 11 5 3 13 4 8 16 ;3475;1160,35;3475;-347600;TspBabBfs
16 2 1 12 10 15 7 14 9 6 11 5 3 13 4 8 16 ;3475;1185,36;3475;-347600;TspBabBestFs
14 16 15 13 12 11 1 2 8 6 4 9 5 7 10 3 14 ;7337;1792;7337;-733800;DfsBruteForce
4 15 7 10 3 5 13 16 11 1 2 14 9 8 6 12 4 ;3559;0,0006307;3559;-356000;TspNN
16 11 1 2 8 6 12 4 15 7 10 3 14 9 5 13 16 ;3388;849,214;3388;-338900;TspBabDfs
16 11 1 2 8 6 12 4 15 7 10 3 14 9 5 13 16 ;3388;885,754;3388;-338900;TspBabBfs
16 11 1 2 8 6 12 4 15 7 10 3 14 9 5 13 16 ;3388;993,657;3388;-338900;TspBabBestFs
11 16 15 14 13 12 6 7 2 5 4 3 9 10 1 8 11 ;7333;1792;7333;-733400;DfsBruteForce
7 2 12 6 8 3 11 16 1 14 13 5 4 15 9 10 7 ;4477;0,000636;4477;-447800;TspNN
16 8 3 9 10 1 14 13 5 4 15 7 2 12 6 11 16 ;4037;1681,92;4037;-403800;TspBabDfs
;4477;1795,82;-1;-0;TspBabBfs
16 8 3 9 10 1 14 13 5 4 15 7 2 12 6 11 16 ;4037;1731,14;4037;-403800;TspBabBestFs
11 16 15 14 13 10 8 6 3 2 12 1 4 5 9 7 11 ;7531;1792;7531;-753200;DfsBruteForce
13 6 12 1 4 14 9 10 8 3 16 15 7 11 5 2 13 ;4064;0,0007278;4064;-406500;TspNN
16 4 14 9 10 5 13 6 12 1 3 2 15 7 8 11 16 ;3927;1260;3927;-392800;TspBabDfs
16 4 14 9 10 5 13 6 12 1 3 2 15 7 8 11 16 ;3927;1275,02;3927;-392800;TspBabBfs
16 4 14 9 10 5 13 6 12 1 3 2 15 7 8 11 16 ;3927;1398,52;3927;-392800;TspBabBestFs
15 16 14 13 12 10 11 4 6 5 8 9 3 2 7 1 15 ;5948;1792;5948;-594900;DfsBruteForce
1 12 9 3 2 7 15 6 5 8 14 13 4 10 11 16 1 ;5243;0,0006461;5243;-524400;TspNN
16 14 1 12 9 13 15 5 8 3 2 7 10 11 4 6 16 ;3187;493,707;3187;-318800;TspBabDfs
;5243;1802,94;-1;-0;TspBabBfs
16 14 1 12 9 13 15 5 8 3 2 7 10 11 4 6 16 ;3187;538,332;3187;-318800;TspBabBestFs
4 16 15 14 13 12 9 5 11 7 8 2 1 6 10 3 4 ;4725;1792;4725;-472600;DfsBruteForce
9 5 11 1 6 13 16 10 3 4 15 2 12 14 7 8 9 ;2772;0,000702;2772;-277300;TspNN
16 10 3 14 4 15 7 8 2 12 9 5 11 1 6 13 16 ;2189;85,0961;2189;-219000;TspBabDfs
16 10 3 14 4 15 7 8 2 12 9 5 11 1 6 13 16 ;2189;102,927;2189;-219000;TspBabBfs
16 10 3 14 4 15 7 8 2 12 9 5 11 1 6 13 16 ;2189;89,3918;2189;-219000;TspBabBestFs
15 16 14 13 12 11 3 2 9 5 10 1 7 6 4 8 15 ;5768;1792;5768;-576900;DfsBruteForce
16 14 13 1 2 8 15 11 3 12 5 6 4 9 10 7 16 ;5041;0,0007622;5041;-504200;TspNN
16 14 13 5 9 10 1 2 8 15 7 6 4 12 11 3 16 ;3211;225,364;3211;-321200;TspBabDfs
;5041;1798,47;-1;-0;TspBabBfs
16 14 13 5 9 10 1 2 8 15 7 6 4 12 11 3 16 ;3211;236,692;3211;-321200;TspBabBestFs
;2147483647;1763;-1;100,018;DfsBruteForce
16 21 18 20 17 19 15 35 14 34 13 12 33 11 32 10 8 31 7 30 6 9 4 29 3 28 2 37 36 38 26 25 24 1 5 23 22 27 43 40 42 39 41 16 ;5835;1763;5835;3,82562;TspNN
;5835;1763;-1;100,018;TspBabDfs
6 10 3 9 8 7 1 2 4 5 6 ;153;1800;153;97.2776;TspRand
6 7 2 9 4 5 10 3 8 1 6 ;204;1800;204;96.3701;TspRand
7 1 2 6 4 5 8 3 10 9 7 ;168;1800;168;97.0107;TspRand
1 4 2 5 10 7 3 9 6 8 1 ;188;1800;188;96.6548;TspRand
4 6 8 3 7 5 10 9 2 1 4 ;208;1800;208;96.2989;TspRand
2 8 3 5 6 10 4 9 7 1 2 ;165;1800;165;97.0641;TspRand
